Nested Sampling Global Log-Evidence           :   -0.118598331650117734E+04  +/-    0.653678895219986345E+00
Nested Importance Sampling Global Log-Evidence:   -0.118795392559253287E+04  +/-    0.370826704028150989E-01

Dim No.       Mean        Sigma
   1   -0.733354970309358332E-04    0.167414792455816306E-02
   2    0.108446199076547359E-03    0.309694894881302162E-02
   3    0.707872046597059157E+00    0.349664062257941458E-01
   4    0.897433751376990614E+02    0.297141830846989707E+01
   5    0.516363018466238999E+00    0.156414669714037002E+00
   6    0.102632262228824023E+01    0.187975135320610359E+00
   7    0.401313311156424923E+01    0.449390594192039083E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105259847740013512E-03
   2    0.290091569828687668E-02
   3    0.680095743798486363E+00
   4    0.904629215317369528E+02
   5    0.442105389003579541E+00
   6    0.107220949089836171E+01
   7    0.417559257384971527E+01

MAP Parameters
Dim No.        Parameter
   1    0.105259847740013512E-03
   2    0.290091569828687668E-02
   3    0.680095743798486363E+00
   4    0.904629215317369528E+02
   5    0.442105389003579541E+00
   6    0.107220949089836171E+01
   7    0.417559257384971527E+01
